voltage,current_mA
0.95448265,4.0
0.95445232,4.0
0.95415544,4.0
0.95452919,4.0
0.95463829,4.0
0.95437774,4.0
0.95454349,4.0
0.95461673,4.0
0.95483732,4.0
0.9548069,4.0
0.95478544,4.0
0.95497617,4.0
0.95514783,4.0
0.95520153,4.0
0.95551385,4.0
0.96043415,4.0
0.95640487,4.0
0.95559015,4.0
0.95540771,4.0
0.95543041,4.0
0.95554008,4.0
0.95538749,4.0
0.95547866,4.0
0.95553646,4.0
0.95558118,4.0
0.95579452,4.0
0.95561695,4.0
0.95558595,4.0
0.9557516,4.0
0.95563716,4.0
0.9555973,4.0
0.95550193,4.0
0.95557641,4.0
0.95564374,4.0
0.95537614,4.0
0.95573253,4.0
0.95577068,4.0
0.95592212,4.0
0.95585298,4.0
0.95591373,4.0
0.95591077,4.0
0.95600433,4.0
0.95575342,4.0
0.9557868,4.0
0.95563068,4.0
0.95579395,4.0
0.95556926,4.0
0.95569086,4.0
0.95579757,4.0
0.95572004,4.0
0.95589942,4.0
0.9559185,4.0
0.95590305,4.0
0.95625,4.0
0.95603713,4.0
0.95606813,4.0
0.95588579,4.0
0.95606517,4.0
0.95622367,4.0
0.95625534,4.0
0.95616054,4.0
0.95635423,4.0
0.95615043,4.0
0.95594482,4.0
0.95601329,4.0
0.95611171,4.0
0.95606575,4.0
0.9561695,4.0
0.95582494,4.0
0.95565624,4.0
0.955937,4.0
0.95588035,4.0
0.95607109,4.0
0.95612354,4.0
0.95607652,4.0
0.95615396,4.0
0.9562273,4.0
0.95599784,4.0
0.95619449,4.0
0.95607175,4.0
0.95610218,4.0
0.95607833,4.0
0.9560956,4.0
0.9560646,4.0
0.95605745,4.0
0.95608367,4.0
0.95600681,4.0
0.95611944,4.0
0.95623626,4.0
0.95608539,4.0
0.95633516,4.0
0.95618858,4.0
0.95573377,4.0
0.95576362,4.0
0.95558834,4.0
0.95568904,4.0
0.95599184,4.0
0.95575761,4.0
0.9559555,4.0
0.95608663,4.0
0.95563964,4.0
0.95576772,4.0
0.95574388,4.0
0.95579633,4.0
0.95583629,4.0
0.95563421,4.0
0.95551624,4.0
0.95566463,4.0
0.95557641,4.0
0.9555293,4.0
0.9556694,4.0
0.95586194,4.0
0.95559606,4.0
0.95542087,4.0
0.95553226,4.0
0.95533618,4.0
0.9554882,4.0
0.95546731,4.0
0.95537195,4.0
0.95639715,4.0
0.95593404,4.0
0.95520095,4.0
0.95549535,4.0
0.95604724,4.0
0.95669574,4.0
0.95736875,4.0
0.95559902,4.0
0.95561332,4.0
0.95594358,4.0
0.95673694,4.0
0.95788908,4.0
0.95640735,4.0
0.95565748,4.0
0.95563964,4.0
0.95546913,4.0
0.95567655,4.0
0.95573377,4.0
0.95574274,4.0
0.95592393,4.0
0.95574455,4.0
0.95593881,4.0
0.95588216,4.0
0.95588874,4.0
0.95581359,4.0
0.95608129,4.0
0.95634889,4.0
0.95701646,4.0
0.9570343,4.0
0.95701293,4.0
0.95703611,4.0
0.95694675,4.0
0.95673456,4.0
0.95600261,4.0
0.95542325,4.0
0.95562467,4.0
0.95600433,4.0
0.95622014,4.0
0.95576477,4.0
0.95664634,4.0
0.95717201,4.0
0.95729598,4.0
0.95697412,4.0
0.95683174,4.0
0.95705223,4.0
0.95695743,4.0
0.95691871,4.0
0.95695209,4.0
0.95686092,4.0
0.95720243,4.0
0.95718688,4.0
0.95707845,4.0
0.95724592,4.0
0.95732583,4.0
0.95700397,4.0
0.95683526,4.0
0.95701999,4.0
0.95730857,4.0
0.95714702,4.0
0.95730791,4.0
0.95715532,4.0
0.95707492,4.0
0.95697355,4.0
0.95701942,4.0
0.95709095,4.0
0.95714941,4.0
0.95701828,4.0
0.95710287,4.0
0.95697708,4.0
0.9584464,4.0
0.95376567,4.0
0.95383949,4.0
0.95408515,4.0
0.95464658,4.0
0.95649375,4.0
0.9573884,4.0
0.95583925,4.0
0.95543098,4.0
0.9561325,4.0
0.95745639,4.0
0.95764112,4.0
0.95705699,4.0
0.955062,4.0
0.95537261,4.0
0.95595731,4.0
0.95756778,4.0
0.95832719,4.0
0.95779666,4.0
0.95779247,4.0
0.95714874,4.0
0.95753498,4.0
0.9575613,4.0
0.95705814,4.0
0.95756483,4.0
0.95769233,4.0
0.95663261,4.0
0.9554512,4.0
0.95566406,4.0
0.95576658,4.0
0.95678758,4.0
0.95754394,4.0
0.95808038,4.0
0.95826816,4.0
0.95832242,4.0
0.95858287,4.0
0.95822944,4.0
0.95763635,4.0
0.95797548,4.0
0.95859956,4.0
0.95802974,4.0
0.9575529,4.0
0.95789566,4.0
0.95767574,4.0
0.95634288,4.0
0.95689964,4.0
0.95766916,4.0
0.95792188,4.0
0.95829677,4.0
0.95750637,4.0
0.95719232,4.0
0.95792188,4.0
0.9688796,4.0
