timestamp,elapsed_s,measured_v,current_mA,resistance,std_dev,stage_commanded,stage_effective,stage_changed
2026-06-20T20:12:26.737,1.251072,0.04259134,8.00000000,,,,,
2026-06-20T20:12:26.738,1.251959,-0.04224622,8.00000000,,,,,
2026-06-20T20:12:26.874,1.388268,-0.13541031,8.00000000,,,,,
2026-06-20T20:12:26.878,1.390358,-0.13572920,8.00000000,,,,,
2026-06-20T20:12:26.880,1.393392,-0.13833034,8.00000000,,,,,
2026-06-20T20:12:26.881,1.394970,-0.14893914,8.00000000,,,,,
2026-06-20T20:12:26.882,1.396301,-0.15326453,8.00000000,,,,,
2026-06-20T20:12:26.884,1.397732,-0.14926339,8.00000000,,,,,
2026-06-20T20:12:26.885,1.398882,-0.14984597,8.00000000,,,,,
2026-06-20T20:12:26.886,1.400078,-0.14814628,8.00000000,,,,,
2026-06-20T20:12:26.887,1.401187,-0.15502120,8.00000000,,,,,
2026-06-20T20:12:26.888,1.402234,-0.16817952,8.00000000,,,,,
2026-06-20T20:12:26.889,1.403242,-0.16491116,8.00000000,,,,,
2026-06-20T20:12:26.890,1.404242,-0.15705908,8.00000000,,,,,
2026-06-20T20:12:26.891,1.405240,-0.16116906,8.00000000,,,,,
2026-06-20T20:12:26.893,1.406516,-0.15670443,8.00000000,,,,,
2026-06-20T20:12:26.895,1.408852,-0.15172053,8.00000000,,,,,
2026-06-20T20:12:27.026,1.539316,-0.16316331,8.00000000,,,,,
2026-06-20T20:12:27.028,1.541782,-0.17443407,8.00000000,,,,,
2026-06-20T20:12:27.029,1.543367,-0.17374278,8.00000000,,,,,
2026-06-20T20:12:27.030,1.544570,-0.17295171,8.00000000,,,,,
2026-06-20T20:12:27.031,1.545579,-0.17267991,8.00000000,,,,,
2026-06-20T20:12:27.032,1.546468,-0.17248846,8.00000000,,,,,
2026-06-20T20:12:27.033,1.547337,-0.17246903,8.00000000,,,,,
2026-06-20T20:12:27.034,1.548304,-0.17163992,8.00000000,,,,,
2026-06-20T20:12:27.035,1.549306,-0.17091060,8.00000000,,,,,
2026-06-20T20:12:27.036,1.550240,-0.17080689,8.00000000,,,,,
2026-06-20T20:12:27.037,1.551185,-0.17062283,8.00000000,11.71860096,0.00104447,,,
2026-06-20T20:12:27.038,1.552143,-0.17079783,8.00000000,11.73062005,0.00104083,,,
2026-06-20T20:12:27.039,1.553179,-0.17178250,8.00000000,11.79824835,0.00103775,,,
2026-06-20T20:12:27.040,1.554116,-0.16813231,8.00000000,11.54754863,0.00103510,,,
2026-06-20T20:12:27.041,1.555059,-0.16385651,8.00000000,,,,,
2026-06-20T20:12:27.165,1.678555,-0.16471923,8.00000000,,,,,
2026-06-20T20:12:27.167,1.680658,-0.16522289,8.00000000,,,,,
2026-06-20T20:12:27.168,1.681969,-0.16624916,8.00000000,,,,,
2026-06-20T20:12:27.169,1.682881,-0.17191029,8.00000000,,,,,
2026-06-20T20:12:27.170,1.683769,-0.17725266,8.00000000,,,,,
2026-06-20T20:12:27.170,1.684660,-0.17745650,8.00000000,,,,,
2026-06-20T20:12:27.171,1.685533,-0.17729307,8.00000000,,,,,
2026-06-20T20:12:27.172,1.686406,-0.17660702,8.00000000,,,,,
2026-06-20T20:12:27.173,1.687271,-0.17560673,8.00000000,,,,,
2026-06-20T20:12:27.174,1.688164,-0.17492521,8.00000000,,,,,
2026-06-20T20:12:27.175,1.689047,-0.17495811,8.00000000,,,,,
2026-06-20T20:12:27.176,1.689922,-0.17535830,8.00000000,,,,,
2026-06-20T20:12:27.178,1.691268,-0.17124296,8.00000000,11.76119203,0.00104447,,,
2026-06-20T20:12:27.179,1.693221,-0.16744185,8.00000000,,,,,
2026-06-20T20:12:27.307,1.821176,-0.16770924,8.00000000,,,,,
2026-06-20T20:12:27.309,1.822612,-0.16726220,8.00000000,,,,,
2026-06-20T20:12:27.311,1.824755,-0.22101523,8.00000000,,,,,
2026-06-20T20:12:27.313,1.826682,-0.27928378,8.00000000,,,,,
2026-06-20T20:12:27.314,1.827982,-0.31135073,8.00000000,,,,,
2026-06-20T20:12:27.315,1.829287,-0.33934918,8.00000000,,,,,
2026-06-20T20:12:27.317,1.830674,-0.33976284,8.00000000,,,,,
2026-06-20T20:12:27.318,1.831717,-0.28597643,8.00000000,,,,,
2026-06-20T20:12:27.319,1.832826,-0.23255290,8.00000000,,,,,
2026-06-20T20:12:27.320,1.833824,-0.20533098,8.00000000,,,,,
2026-06-20T20:12:27.321,1.834818,-0.17795707,8.00000000,,,,,
2026-06-20T20:12:27.322,1.835820,-0.17816795,8.00000000,,,,,
2026-06-20T20:12:27.323,1.836789,-0.17858685,8.00000000,,,,,
2026-06-20T20:12:27.324,1.837709,-0.17864288,8.00000000,,,,,
2026-06-20T20:12:27.450,1.963702,-0.17884005,8.00000000,,,,,
2026-06-20T20:12:27.451,1.965236,-0.17918922,8.00000000,,,,,
2026-06-20T20:12:27.452,1.966334,-0.17925252,8.00000000,,,,,
2026-06-20T20:12:27.453,1.967252,-0.17910780,8.00000000,,,,,
2026-06-20T20:12:27.454,1.968149,-0.17860616,8.00000000,,,,,
2026-06-20T20:12:27.455,1.969034,-0.17796339,8.00000000,12.22276003,0.00104881,,,
2026-06-20T20:12:27.456,1.969958,-0.17450548,8.00000000,11.98526648,0.00104447,,,
2026-06-20T20:12:27.457,1.970890,-0.17133344,8.00000000,,,,,
2026-06-20T20:12:27.458,1.971791,-0.16972936,8.00000000,,,,,
2026-06-20T20:12:27.459,1.972682,-0.16848219,8.00000000,,,,,
2026-06-20T20:12:27.460,1.973566,-0.16849113,8.00000000,,,,,
2026-06-20T20:12:27.462,1.975805,-0.17131520,8.00000000,,,,,
2026-06-20T20:12:27.463,1.977336,-0.16938401,8.00000000,,,,,
2026-06-20T20:12:27.464,1.978359,-0.16588486,8.00000000,,,,,
2026-06-20T20:12:27.595,2.108605,-0.15937937,8.00000000,,,,,
2026-06-20T20:12:27.596,2.110293,-0.15161777,8.00000000,,,,,
2026-06-20T20:12:27.597,2.111488,-0.16090370,8.00000000,,,,,
2026-06-20T20:12:27.598,2.112545,-0.17494489,8.00000000,,,,,
2026-06-20T20:12:27.599,2.113504,-0.17489792,8.00000000,,,,,
2026-06-20T20:12:27.600,2.114493,-0.17785729,8.00000000,,,,,
2026-06-20T20:12:27.601,2.115448,-0.18208100,8.00000000,,,,,
2026-06-20T20:12:27.602,2.116419,-0.16925717,8.00000000,,,,,
2026-06-20T20:12:27.603,2.117532,-0.16045738,8.00000000,,,,,
2026-06-20T20:12:27.604,2.118492,-0.16574574,8.00000000,,,,,
2026-06-20T20:12:27.605,2.119414,-0.17034186,8.00000000,,,,,
2026-06-20T20:12:27.606,2.120355,-0.17367364,8.00000000,,,,,
2026-06-20T20:12:27.607,2.121306,-0.17548383,8.00000000,,,,,
2026-06-20T20:12:27.608,2.122250,-0.17327000,8.00000000,,,,,
2026-06-20T20:12:27.609,2.123360,-0.16922558,8.00000000,,,,,
2026-06-20T20:12:27.611,2.124409,-0.16587342,8.00000000,,,,,
2026-06-20T20:12:27.743,2.256642,-0.18188716,8.00000000,,,,,
2026-06-20T20:12:27.745,2.258370,-0.19942249,8.00000000,,,,,
2026-06-20T20:12:27.746,2.259754,-0.20672442,8.00000000,,,,,
2026-06-20T20:12:27.747,2.260738,-0.21585693,8.00000000,,,,,
2026-06-20T20:12:27.748,2.261789,-0.23200323,8.00000000,,,,,
2026-06-20T20:12:27.749,2.262740,-0.22878363,8.00000000,,,,,
2026-06-20T20:12:27.749,2.263624,-0.20889713,8.00000000,,,,,
2026-06-20T20:12:27.750,2.264503,-0.19924404,8.00000000,,,,,
2026-06-20T20:12:27.751,2.265380,-0.17739667,8.00000000,,,,,
2026-06-20T20:12:27.752,2.266257,-0.14853550,8.00000000,,,,,
2026-06-20T20:12:27.753,2.267135,-0.12922371,8.00000000,,,,,
2026-06-20T20:12:27.754,2.268100,-0.12657882,8.00000000,,,,,
2026-06-20T20:12:27.755,2.269078,-0.13818861,8.00000000,,,,,
2026-06-20T20:12:27.756,2.270018,-0.16199268,8.00000000,,,,,
2026-06-20T20:12:27.885,2.398764,-0.17792047,8.00000000,,,,,
2026-06-20T20:12:27.886,2.400228,-0.18429888,8.00000000,,,,,
2026-06-20T20:12:27.887,2.401265,-0.22548558,8.00000000,,,,,
2026-06-20T20:12:27.888,2.402218,-0.25241758,8.00000000,,,,,
2026-06-20T20:12:27.889,2.403211,-0.34449651,8.00000000,,,,,
2026-06-20T20:12:27.890,2.404197,-0.44445172,8.00000000,,,,,
2026-06-20T20:12:27.891,2.405104,-0.50078634,8.00000000,,,,,
2026-06-20T20:12:27.892,2.406018,-0.52231268,8.00000000,,,,,
2026-06-20T20:12:27.893,2.406922,-0.18915702,8.00000000,,,,,
2026-06-20T20:12:27.895,2.408112,0.20914556,8.00000000,,,,,
2026-06-20T20:12:27.896,2.409813,0.65059393,8.00000000,,,,,
2026-06-20T20:12:27.897,2.411258,1.04842170,8.00000000,,,,,
2026-06-20T20:12:27.899,2.412571,1.43603181,8.00000000,,,,,
2026-06-20T20:12:27.900,2.413786,1.46895992,8.00000000,,,,,
2026-06-20T20:12:28.023,2.537156,1.44860708,8.00000000,,,,,
2026-06-20T20:12:28.025,2.539040,1.38510847,8.00000000,,,,,
2026-06-20T20:12:28.026,2.540039,1.24293957,8.00000000,,,,,
2026-06-20T20:12:28.027,2.540947,1.11098834,8.00000000,,,,,
2026-06-20T20:12:28.028,2.542068,0.83187467,8.00000000,,,,,
2026-06-20T20:12:28.029,2.543346,0.60604195,8.00000000,,,,,
2026-06-20T20:12:28.030,2.544486,0.40483584,8.00000000,,,,,
2026-06-20T20:12:28.032,2.545642,0.28230001,8.00000000,,,,,
2026-06-20T20:12:28.033,2.546816,-0.00840343,8.00000000,,,,,
2026-06-20T20:12:28.034,2.547802,-0.15194442,8.00000000,,,,,
2026-06-20T20:12:28.035,2.548767,-0.04877473,8.00000000,,,,,
2026-06-20T20:12:28.036,2.549839,0.02976834,8.00000000,,,,,
2026-06-20T20:12:28.037,2.550855,0.15214372,8.00000000,,,,,
2026-06-20T20:12:28.038,2.551980,0.44268671,8.00000000,,,,,
2026-06-20T20:12:28.163,2.677200,0.70117909,8.00000000,,,,,
2026-06-20T20:12:28.166,2.679383,0.71296078,8.00000000,,,,,
2026-06-20T20:12:28.167,2.681111,0.46815006,8.00000000,,,,,
2026-06-20T20:12:28.168,2.682484,0.17950703,8.00000000,,,,,
2026-06-20T20:12:28.169,2.683560,-0.10957815,8.00000000,,,,,
2026-06-20T20:12:28.171,2.684633,-0.36661271,8.00000000,,,,,
2026-06-20T20:12:28.171,2.685628,-0.58435660,8.00000000,,,,,
2026-06-20T20:12:28.172,2.686586,-0.54550808,8.00000000,,,,,
2026-06-20T20:12:28.174,2.687623,-0.49958412,8.00000000,,,,,
2026-06-20T20:12:28.175,2.688685,-0.45321802,8.00000000,,,,,
2026-06-20T20:12:28.176,2.689684,-0.40822020,8.00000000,,,,,
2026-06-20T20:12:28.177,2.690667,-0.40251305,8.00000000,,,,,
2026-06-20T20:12:28.178,2.691743,-0.43312088,8.00000000,,,,,
2026-06-20T20:12:28.179,2.693311,-0.47080413,8.00000000,,,,,
2026-06-20T20:12:28.302,2.816173,-0.53410785,8.00000000,,,,,
2026-06-20T20:12:28.304,2.818285,-0.59604329,8.00000000,,,,,
2026-06-20T20:12:28.305,2.819441,-0.35588770,8.00000000,,,,,
2026-06-20T20:12:28.306,2.820345,-0.07941713,8.00000000,,,,,
2026-06-20T20:12:28.307,2.821227,0.05958378,8.00000000,,,,,
2026-06-20T20:12:28.308,2.822112,0.22420514,8.00000000,,,,,
2026-06-20T20:12:28.309,2.822990,0.30735029,8.00000000,,,,,
2026-06-20T20:12:28.310,2.823867,0.08840442,8.00000000,,,,,
2026-06-20T20:12:28.311,2.824918,-0.15494073,8.00000000,,,,,
2026-06-20T20:12:28.312,2.826168,-0.26081623,8.00000000,,,,,
2026-06-20T20:12:28.313,2.827332,-0.36192026,8.00000000,,,,,
2026-06-20T20:12:28.314,2.828453,-0.38154807,8.00000000,,,,,
2026-06-20T20:12:28.316,2.829610,-0.42244115,8.00000000,,,,,
2026-06-20T20:12:28.317,2.830779,-0.43893496,8.00000000,,,,,
2026-06-20T20:12:28.439,2.953225,-0.41971985,8.00000000,,,,,
2026-06-20T20:12:28.441,2.955150,-0.40527621,8.00000000,,,,,
2026-06-20T20:12:28.442,2.956263,-0.37276319,8.00000000,,,,,
2026-06-20T20:12:28.443,2.957163,-0.31898489,8.00000000,,,,,
2026-06-20T20:12:28.444,2.958050,-0.26504649,8.00000000,,,,,
2026-06-20T20:12:28.445,2.959116,-0.24681701,8.00000000,,,,,
2026-06-20T20:12:28.446,2.960390,-0.23813011,8.00000000,,,,,
2026-06-20T20:12:28.447,2.961506,-0.24751260,8.00000000,,,,,
2026-06-20T20:12:28.448,2.962479,-0.20747651,8.00000000,,,,,
2026-06-20T20:12:28.449,2.963418,-0.16760052,8.00000000,,,,,
2026-06-20T20:12:28.450,2.964303,-0.15087748,8.00000000,,,,,
2026-06-20T20:12:28.451,2.965176,-0.12461186,8.00000000,,,,,
2026-06-20T20:12:28.452,2.966046,-0.11276269,8.00000000,,,,,
2026-06-20T20:12:28.453,2.966917,-0.15033210,8.00000000,,,,,
2026-06-20T20:12:28.579,3.091956,-0.21121968,8.00000000,,,,,
2026-06-20T20:12:28.582,3.095126,-0.24895431,8.00000000,,,,,
2026-06-20T20:12:28.583,3.097036,-0.29873492,8.00000000,,,,,
2026-06-20T20:12:28.584,3.098201,-0.33409907,8.00000000,,,,,
2026-06-20T20:12:28.585,3.099272,-0.39117529,8.00000000,,,,,
2026-06-20T20:12:28.586,3.100302,-0.42493334,8.00000000,,,,,
2026-06-20T20:12:28.587,3.101219,-0.43308618,8.00000000,,,,,
2026-06-20T20:12:28.588,3.102137,-0.42919305,8.00000000,,,,,
2026-06-20T20:12:28.589,3.103050,-0.43338707,8.00000000,,,,,
2026-06-20T20:12:28.590,3.103968,-0.41586903,8.00000000,,,,,
2026-06-20T20:12:28.591,3.104873,-0.38929203,8.00000000,,,,,
2026-06-20T20:12:28.592,3.105772,-0.38832024,8.00000000,,,,,
2026-06-20T20:12:28.593,3.106714,-0.37047615,8.00000000,,,,,
2026-06-20T20:12:28.594,3.107733,-0.34454491,8.00000000,,,,,
2026-06-20T20:12:28.717,3.230704,-0.32613863,8.00000000,,,,,
2026-06-20T20:12:28.719,3.232806,-0.31679131,8.00000000,,,,,
2026-06-20T20:12:28.720,3.233993,-0.33103217,8.00000000,,,,,
2026-06-20T20:12:28.721,3.234895,-0.36214532,8.00000000,,,,,
2026-06-20T20:12:28.722,3.235800,-0.36023547,8.00000000,,,,,
2026-06-20T20:12:28.723,3.236706,-0.35080065,8.00000000,,,,,
2026-06-20T20:12:28.723,3.237602,-0.33553435,8.00000000,,,,,
2026-06-20T20:12:28.724,3.238482,-0.29667987,8.00000000,,,,,
2026-06-20T20:12:28.725,3.239368,-0.22764839,8.00000000,,,,,
2026-06-20T20:12:28.726,3.240244,-0.19163991,8.00000000,,,,,
2026-06-20T20:12:28.727,3.241118,-0.15831043,8.00000000,,,,,
2026-06-20T20:12:28.728,3.241986,-0.13081242,8.00000000,,,,,
2026-06-20T20:12:28.729,3.243186,-0.09833432,8.00000000,,,,,
2026-06-20T20:12:28.730,3.244455,-0.09603322,8.00000000,,,,,
2026-06-20T20:12:28.853,3.366947,-0.15934850,8.00000000,,,,,
2026-06-20T20:12:28.854,3.368468,-0.21998479,8.00000000,,,,,
2026-06-20T20:12:28.856,3.369687,-0.27945533,8.00000000,,,,,
2026-06-20T20:12:28.857,3.370750,-0.34390595,8.00000000,,,,,
2026-06-20T20:12:28.858,3.371844,-0.43694619,8.00000000,,,,,
2026-06-20T20:12:28.859,3.372910,-0.46437005,8.00000000,,,,,
2026-06-20T20:12:28.860,3.374007,-0.45798054,8.00000000,,,,,
2026-06-20T20:12:28.861,3.375014,-0.45275679,8.00000000,,,,,
2026-06-20T20:12:28.862,3.376192,-0.47277335,8.00000000,,,,,
2026-06-20T20:12:28.864,3.377547,-0.46420029,8.00000000,,,,,
2026-06-20T20:12:28.865,3.378772,-0.48558119,8.00000000,,,,,
2026-06-20T20:12:28.866,3.379870,-0.54077546,8.00000000,,,,,
2026-06-20T20:12:28.987,3.501265,-0.53840557,8.00000000,,,,,
2026-06-20T20:12:28.988,3.502615,-0.51079539,8.00000000,,,,,
2026-06-20T20:12:28.989,3.503612,-0.45635858,8.00000000,,,,,
2026-06-20T20:12:28.990,3.504504,-0.37196781,8.00000000,,,,,
2026-06-20T20:12:28.991,3.505385,-0.31979551,8.00000000,,,,,
2026-06-20T20:12:28.992,3.506271,-0.32518734,8.00000000,,,,,
2026-06-20T20:12:28.993,3.507161,-0.30891623,8.00000000,,,,,
2026-06-20T20:12:28.994,3.508138,-0.31947173,8.00000000,,,,,
2026-06-20T20:12:28.995,3.509117,-0.35644759,8.00000000,,,,,
2026-06-20T20:12:28.997,3.510460,-0.36120500,8.00000000,,,,,
2026-06-20T20:12:28.998,3.511864,-0.38171103,8.00000000,,,,,
2026-06-20T20:12:28.999,3.513043,-0.42388001,8.00000000,,,,,
2026-06-20T20:12:29.000,3.514120,-0.45734075,8.00000000,,,,,
2026-06-20T20:12:29.001,3.515066,-0.46438114,8.00000000,,,,,
2026-06-20T20:12:29.117,3.630903,-0.48805778,8.00000000,,,,,
2026-06-20T20:12:29.119,3.633195,-0.49598580,8.00000000,,,,,
2026-06-20T20:12:29.120,3.634248,-0.46860521,8.00000000,,,,,
2026-06-20T20:12:29.121,3.635151,-0.44993286,8.00000000,,,,,
2026-06-20T20:12:29.122,3.636042,-0.43971424,8.00000000,,,,,
2026-06-20T20:12:29.123,3.636925,-0.41285936,8.00000000,,,,,
2026-06-20T20:12:29.124,3.637807,-0.36818233,8.00000000,,,,,
2026-06-20T20:12:29.124,3.638678,-0.35881391,8.00000000,,,,,
2026-06-20T20:12:29.125,3.639564,-0.35990003,8.00000000,,,,,
2026-06-20T20:12:29.126,3.640431,-0.35253241,8.00000000,,,,,
2026-06-20T20:12:29.127,3.641311,-0.35572531,8.00000000,,,,,
2026-06-20T20:12:29.128,3.642184,-0.37674037,8.00000000,,,,,
2026-06-20T20:12:29.129,3.643406,-0.37087837,8.00000000,,,,,
2026-06-20T20:12:29.131,3.644643,-0.35456183,8.00000000,,,,,
2026-06-20T20:12:29.250,3.764209,-0.33958331,8.00000000,,,,,
2026-06-20T20:12:29.251,3.765637,-0.31404426,8.00000000,,,,,
